{'tank_id': 60225, 'name': 'Bourrasque', 'nation': 'France', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F116_Bat_Chatillon_Bourrasque.png', 'battles': 110271, 'winrate': 53.36, 'damage': 1391, 'sniper_damage': 377, 'frags': 0.98, 'spotting_assist': 548, 'tracking_assist': 52, 'shots_fired': 7.59, 'direct_hits': 5.63, 'penetrations': 4.3, 'hit_rate': 74.13, 'pen_rate': 76.34, 'spots': 1.82, 'damage_blocked': 3, 'damage_received': 1085, 'damage_received_from_invisible': 353, 'potential_damage_received': 1052, 'base_capture_points': 0.48, 'base_defense_points': 0.5, 'life_time': 297, 'survival': 27.44, 'distance_traveled': 1812, 'wn8': 1656, 'difference': 1.9, 'player_winrate': 51.46, 'isPrem': True}
{'tank_id': 43553, 'name': 'M-IV-Y', 'nation': 'USA', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/usa-A141_M_IV_Y.png', 'battles': 3945, 'winrate': 48.66, 'damage': 1207, 'sniper_damage': 179, 'frags': 0.69, 'spotting_assist': 263, 'tracking_assist': 49, 'shots_fired': 8.03, 'direct_hits': 5.68, 'penetrations': 3.63, 'hit_rate': 70.76, 'pen_rate': 63.78, 'spots': 1.05, 'damage_blocked': 649, 'damage_received': 1409, 'damage_received_from_invisible': 358, 'potential_damage_received': 2067, 'base_capture_points': 0.92, 'base_defense_points': 0.29, 'life_time': 294, 'survival': 23.65, 'distance_traveled': 1281, 'wn8': 1225, 'difference': -0.07, 'player_winrate': 48.73, 'isPrem': True}
{'tank_id': 15441, 'name': 'Chieftain/T95', 'nation': 'UK', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB87_Chieftain_T95_turret.png', 'battles': 3918, 'winrate': 46.72, 'damage': 892, 'sniper_damage': 234, 'frags': 0.54, 'spotting_assist': 354, 'tracking_assist': 47, 'shots_fired': 8.47, 'direct_hits': 5.78, 'penetrations': 3.87, 'hit_rate': 68.25, 'pen_rate': 67.01, 'spots': 1.12, 'damage_blocked': 407, 'damage_received': 1276, 'damage_received_from_invisible': 460, 'potential_damage_received': 1695, 'base_capture_points': 0.65, 'base_defense_points': 0.39, 'life_time': 277, 'survival': 21.44, 'distance_traveled': 1297, 'wn8': 1044, 'difference': -1.96, 'player_winrate': 48.68, 'isPrem': True}
{'tank_id': 2449, 'name': '40TP', 'nation': 'Poland', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl10_40TP_Habicha.png', 'battles': 3883, 'winrate': 47.62, 'damage': 594, 'sniper_damage': 133, 'frags': 0.57, 'spotting_assist': 161, 'tracking_assist': 26, 'shots_fired': 6.93, 'direct_hits': 4.3, 'penetrations': 3.07, 'hit_rate': 62.07, 'pen_rate': 71.29, 'spots': 0.66, 'damage_blocked': 148, 'damage_received': 738, 'damage_received_from_invisible': 254, 'potential_damage_received': 884, 'base_capture_points': 0.96, 'base_defense_points': 0.39, 'life_time': 274, 'survival': 22.15, 'distance_traveled': 1014, 'wn8': 989, 'difference': -1.31, 'player_winrate': 48.93, 'isPrem': False}
{'tank_id': 59729, 'name': 'Setter', 'nation': 'UK', 'tier': 7, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB104_GSR_3301_Setter.png', 'battles': 3828, 'winrate': 46.3, 'damage': 379, 'sniper_damage': 83, 'frags': 0.38, 'spotting_assist': 605, 'tracking_assist': 14, 'shots_fired': 6.09, 'direct_hits': 4.22, 'penetrations': 3.17, 'hit_rate': 69.35, 'pen_rate': 75, 'spots': 2.5, 'damage_blocked': 1, 'damage_received': 773, 'damage_received_from_invisible': 275, 'potential_damage_received': 760, 'base_capture_points': 0.97, 'base_defense_points': 0.3, 'life_time': 245, 'survival': 17.95, 'distance_traveled': 1498, 'wn8': 688, 'difference': -2.74, 'player_winrate': 49.04, 'isPrem': False}
{'tank_id': 1073, 'name': 'T-34-1', 'nation': 'China', 'tier': 7, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch04_T34_1.png', 'battles': 3818, 'winrate': 51.33, 'damage': 770, 'sniper_damage': 162, 'frags': 0.68, 'spotting_assist': 312, 'tracking_assist': 39, 'shots_fired': 7.7, 'direct_hits': 5.04, 'penetrations': 3.57, 'hit_rate': 65.43, 'pen_rate': 70.72, 'spots': 1.07, 'damage_blocked': 188, 'damage_received': 995, 'damage_received_from_invisible': 303, 'potential_damage_received': 1157, 'base_capture_points': 0.86, 'base_defense_points': 0.57, 'life_time': 293, 'survival': 25.46, 'distance_traveled': 1396, 'wn8': 1105, 'difference': 1.55, 'player_winrate': 49.78, 'isPrem': False}
{'tank_id': 31233, 'name': 'IS-2S', 'nation': 'USSR', 'tier': 7, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R175_IS_2_screen.png', 'battles': 3817, 'winrate': 49.49, 'damage': 951, 'sniper_damage': 120, 'frags': 0.74, 'spotting_assist': 195, 'tracking_assist': 35, 'shots_fired': 6.1, 'direct_hits': 4.18, 'penetrations': 2.74, 'hit_rate': 68.53, 'pen_rate': 65.49, 'spots': 0.75, 'damage_blocked': 360, 'damage_received': 1120, 'damage_received_from_invisible': 302, 'potential_damage_received': 1487, 'base_capture_points': 0.93, 'base_defense_points': 0.25, 'life_time': 289, 'survival': 26.38, 'distance_traveled': 1089, 'wn8': 1116, 'difference': 0.08, 'player_winrate': 49.41, 'isPrem': True}
{'tank_id': 4961, 'name': 'O-Ho', 'nation': 'Japan', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J27_O_I_120.png', 'battles': 3746, 'winrate': 44.49, 'damage': 722, 'sniper_damage': 93, 'frags': 0.42, 'spotting_assist': 218, 'tracking_assist': 38, 'shots_fired': 6.27, 'direct_hits': 4.22, 'penetrations': 2.05, 'hit_rate': 67.29, 'pen_rate': 48.52, 'spots': 0.59, 'damage_blocked': 1005, 'damage_received': 1581, 'damage_received_from_invisible': 455, 'potential_damage_received': 2601, 'base_capture_points': 0.98, 'base_defense_points': 0.23, 'life_time': 285, 'survival': 21.94, 'distance_traveled': 916, 'wn8': 629, 'difference': -2.3, 'player_winrate': 46.79, 'isPrem': False}
{'tank_id': 59937, 'name': 'Eagle 7', 'nation': 'USA', 'tier': 7, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A121_M26_Cologne.png', 'battles': 3733, 'winrate': 49.78, 'damage': 714, 'sniper_damage': 153, 'frags': 0.58, 'spotting_assist': 259, 'tracking_assist': 34, 'shots_fired': 7.27, 'direct_hits': 4.73, 'penetrations': 3.19, 'hit_rate': 65.16, 'pen_rate': 67.43, 'spots': 0.91, 'damage_blocked': 315, 'damage_received': 1054, 'damage_received_from_invisible': 354, 'potential_damage_received': 1385, 'base_capture_points': 1.37, 'base_defense_points': 0.35, 'life_time': 287, 'survival': 24.97, 'distance_traveled': 1173, 'wn8': 876, 'difference': 0.97, 'player_winrate': 48.81, 'isPrem': True}
{'tank_id': 53841, 'name': 'TOG II*', 'nation': 'UK', 'tier': 6, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB63_TOG_II.png', 'battles': 3719, 'winrate': 50.85, 'damage': 822, 'sniper_damage': 133, 'frags': 0.82, 'spotting_assist': 167, 'tracking_assist': 29, 'shots_fired': 11.49, 'direct_hits': 7.52, 'penetrations': 5.8, 'hit_rate': 65.48, 'pen_rate': 77.14, 'spots': 0.56, 'damage_blocked': 221, 'damage_received': 1421, 'damage_received_from_invisible': 445, 'potential_damage_received': 1536, 'base_capture_points': 1.04, 'base_defense_points': 0.34, 'life_time': 296, 'survival': 30.3, 'distance_traveled': 815, 'wn8': 1381, 'difference': 0.66, 'player_winrate': 50.19, 'isPrem': True}
{'tank_id': 6721, 'name': 'BDR G1 B', 'nation': 'France', 'tier': 5, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F05_BDR_G1B.png', 'battles': 3631, 'winrate': 53.98, 'damage': 689, 'sniper_damage': 114, 'frags': 0.82, 'spotting_assist': 138, 'tracking_assist': 28, 'shots_fired': 7.35, 'direct_hits': 4.92, 'penetrations': 3.54, 'hit_rate': 66.83, 'pen_rate': 72.06, 'spots': 0.72, 'damage_blocked': 199, 'damage_received': 795, 'damage_received_from_invisible': 257, 'potential_damage_received': 960, 'base_capture_points': 1.39, 'base_defense_points': 0.43, 'life_time': 294, 'survival': 28.45, 'distance_traveled': 1021, 'wn8': 1413, 'difference': 2.6, 'player_winrate': 51.38, 'isPrem': False}
{'tank_id': 2129, 'name': 'Crusader', 'nation': 'UK', 'tier': 6, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB20_Crusader.png', 'battles': 3590, 'winrate': 48.05, 'damage': 344, 'sniper_damage': 76, 'frags': 0.43, 'spotting_assist': 335, 'tracking_assist': 12, 'shots_fired': 10.61, 'direct_hits': 6.78, 'penetrations': 4.67, 'hit_rate': 63.89, 'pen_rate': 68.84, 'spots': 1.79, 'damage_blocked': 12, 'damage_received': 622, 'damage_received_from_invisible': 221, 'potential_damage_received': 617, 'base_capture_points': 0.88, 'base_defense_points': 0.37, 'life_time': 227, 'survival': 16.38, 'distance_traveled': 1281, 'wn8': 848, 'difference': -0.53, 'player_winrate': 48.58, 'isPrem': False}
{'tank_id': 16129, 'name': 'SU-14-1', 'nation': 'USSR', 'tier': 7, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R91_SU14_1.png', 'battles': 3583, 'winrate': 47.56, 'damage': 662, 'sniper_damage': 627, 'frags': 0.47, 'spotting_assist': 9, 'tracking_assist': 22, 'shots_fired': 7.32, 'direct_hits': 1.93, 'penetrations': 0.15, 'hit_rate': 26.41, 'pen_rate': 7.69, 'spots': 0.02, 'damage_blocked': 1, 'damage_received': 213, 'damage_received_from_invisible': 95, 'potential_damage_received': 230, 'base_capture_points': 0.12, 'base_defense_points': 0.44, 'life_time': 370, 'survival': 39.49, 'distance_traveled': 378, 'wn8': 787, 'difference': -1.52, 'player_winrate': 49.08, 'isPrem': False}
{'tank_id': 55313, 'name': 'JgTig.8,8 cm', 'nation': 'Germany', 'tier': 8, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G65_JagdTiger_SdKfz_185.png', 'battles': 3527, 'winrate': 47.18, 'damage': 924, 'sniper_damage': 333, 'frags': 0.61, 'spotting_assist': 244, 'tracking_assist': 56, 'shots_fired': 10.9, 'direct_hits': 6.97, 'penetrations': 4.06, 'hit_rate': 63.98, 'pen_rate': 58.21, 'spots': 0.59, 'damage_blocked': 695, 'damage_received': 1263, 'damage_received_from_invisible': 462, 'potential_damage_received': 1973, 'base_capture_points': 1.16, 'base_defense_points': 0.33, 'life_time': 326, 'survival': 27.93, 'distance_traveled': 985, 'wn8': 922, 'difference': -0.36, 'player_winrate': 47.54, 'isPrem': True}
{'tank_id': 33313, 'name': 'T54 Heavy', 'nation': 'USA', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/usa-A156_T54_2022.png', 'battles': 3522, 'winrate': 49.36, 'damage': 1434, 'sniper_damage': 212, 'frags': 0.69, 'spotting_assist': 342, 'tracking_assist': 56, 'shots_fired': 7.53, 'direct_hits': 5.39, 'penetrations': 3.47, 'hit_rate': 71.64, 'pen_rate': 64.43, 'spots': 1.03, 'damage_blocked': 823, 'damage_received': 1571, 'damage_received_from_invisible': 391, 'potential_damage_received': 2399, 'base_capture_points': 0.64, 'base_defense_points': 0.2, 'life_time': 300, 'survival': 25.58, 'distance_traveled': 1232, 'wn8': 1318, 'difference': -0.48, 'player_winrate': 49.84, 'isPrem': True}
{'tank_id': 58881, 'name': 'IS-5', 'nation': 'USSR', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R113_Object_730.png', 'battles': 3502, 'winrate': 47.67, 'damage': 993, 'sniper_damage': 110, 'frags': 0.56, 'spotting_assist': 260, 'tracking_assist': 41, 'shots_fired': 6.45, 'direct_hits': 4.65, 'penetrations': 2.76, 'hit_rate': 72.06, 'pen_rate': 59.26, 'spots': 0.9, 'damage_blocked': 637, 'damage_received': 1456, 'damage_received_from_invisible': 333, 'potential_damage_received': 2118, 'base_capture_points': 0.96, 'base_defense_points': 0.3, 'life_time': 290, 'survival': 23.62, 'distance_traveled': 1156, 'wn8': 1036, 'difference': -0.53, 'player_winrate': 48.2, 'isPrem': True}
{'tank_id': 7473, 'name': 'WZ-131G FT', 'nation': 'China', 'tier': 6, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch34_WZ131G_FT.png', 'battles': 3492, 'winrate': 49.97, 'damage': 739, 'sniper_damage': 363, 'frags': 0.8, 'spotting_assist': 137, 'tracking_assist': 31, 'shots_fired': 7.57, 'direct_hits': 4.45, 'penetrations': 3.45, 'hit_rate': 58.79, 'pen_rate': 77.39, 'spots': 0.49, 'damage_blocked': 14, 'damage_received': 493, 'damage_received_from_invisible': 188, 'potential_damage_received': 514, 'base_capture_points': 1.07, 'base_defense_points': 0.46, 'life_time': 315, 'survival': 28.95, 'distance_traveled': 1157, 'wn8': 1246, 'difference': -0.01, 'player_winrate': 49.98, 'isPrem': False}
{'tank_id': 4913, 'name': '59-16', 'nation': 'China', 'tier': 6, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch15_59_16.png', 'battles': 3473, 'winrate': 51.35, 'damage': 431, 'sniper_damage': 93, 'frags': 0.55, 'spotting_assist': 413, 'tracking_assist': 16, 'shots_fired': 7.87, 'direct_hits': 5.12, 'penetrations': 3.96, 'hit_rate': 65.08, 'pen_rate': 77.38, 'spots': 2.27, 'damage_blocked': 27, 'damage_received': 604, 'damage_received_from_invisible': 194, 'potential_damage_received': 614, 'base_capture_points': 0.64, 'base_defense_points': 0.43, 'life_time': 238, 'survival': 18.17, 'distance_traveled': 1598, 'wn8': 1192, 'difference': 1.16, 'player_winrate': 50.19, 'isPrem': False}
{'tank_id': 257, 'name': 'SU-85', 'nation': 'USSR', 'tier': 5, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R02_SU-85.png', 'battles': 3446, 'winrate': 46, 'damage': 442, 'sniper_damage': 188, 'frags': 0.6, 'spotting_assist': 70, 'tracking_assist': 23, 'shots_fired': 6.85, 'direct_hits': 3.8, 'penetrations': 2.76, 'hit_rate': 55.4, 'pen_rate': 72.85, 'spots': 0.32, 'damage_blocked': 71, 'damage_received': 385, 'damage_received_from_invisible': 174, 'potential_damage_received': 463, 'base_capture_points': 0.97, 'base_defense_points': 0.35, 'life_time': 289, 'survival': 24.41, 'distance_traveled': 996, 'wn8': 851, 'difference': -2.47, 'player_winrate': 48.47, 'isPrem': False}
{'tank_id': 46609, 'name': 'M48 RPz', 'nation': 'Germany', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G142_M48RPz.png', 'battles': 3418, 'winrate': 46.36, 'damage': 856, 'sniper_damage': 183, 'frags': 0.54, 'spotting_assist': 297, 'tracking_assist': 50, 'shots_fired': 8.82, 'direct_hits': 5.9, 'penetrations': 3.73, 'hit_rate': 66.87, 'pen_rate': 63.23, 'spots': 0.75, 'damage_blocked': 714, 'damage_received': 1332, 'damage_received_from_invisible': 465, 'potential_damage_received': 2061, 'base_capture_points': 1.18, 'base_defense_points': 0.3, 'life_time': 296, 'survival': 25.25, 'distance_traveled': 1190, 'wn8': 939, 'difference': -1.3, 'player_winrate': 47.66, 'isPrem': True}
{'tank_id': 3457, 'name': 'Ikv 103', 'nation': 'Sweden', 'tier': 5, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S14_Ikv_103.png', 'battles': 3386, 'winrate': 47.52, 'damage': 386, 'sniper_damage': 124, 'frags': 0.55, 'spotting_assist': 96, 'tracking_assist': 24, 'shots_fired': 4.53, 'direct_hits': 2.41, 'penetrations': 1.51, 'hit_rate': 53.09, 'pen_rate': 62.81, 'spots': 0.46, 'damage_blocked': 1, 'damage_received': 383, 'damage_received_from_invisible': 144, 'potential_damage_received': 368, 'base_capture_points': 0.78, 'base_defense_points': 0.24, 'life_time': 288, 'survival': 24.99, 'distance_traveled': 1040, 'wn8': 803, 'difference': -0.78, 'player_winrate': 48.3, 'isPrem': False}
{'tank_id': 12289, 'name': 'A-43', 'nation': 'USSR', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R57_A43.png', 'battles': 3368, 'winrate': 49.29, 'damage': 603, 'sniper_damage': 145, 'frags': 0.73, 'spotting_assist': 263, 'tracking_assist': 21, 'shots_fired': 13.77, 'direct_hits': 9.08, 'penetrations': 6.46, 'hit_rate': 65.94, 'pen_rate': 71.14, 'spots': 1.4, 'damage_blocked': 127, 'damage_received': 743, 'damage_received_from_invisible': 239, 'potential_damage_received': 858, 'base_capture_points': 0.84, 'base_defense_points': 0.57, 'life_time': 255, 'survival': 20.87, 'distance_traveled': 1425, 'wn8': 1150, 'difference': 1.02, 'player_winrate': 48.27, 'isPrem': False}
{'tank_id': 10513, 'name': 'VK 45.02 A', 'nation': 'Germany', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G67_VK4502A.png', 'battles': 3354, 'winrate': 44.89, 'damage': 795, 'sniper_damage': 120, 'frags': 0.45, 'spotting_assist': 235, 'tracking_assist': 46, 'shots_fired': 7.08, 'direct_hits': 5.01, 'penetrations': 2.71, 'hit_rate': 70.85, 'pen_rate': 54.02, 'spots': 0.86, 'damage_blocked': 583, 'damage_received': 1473, 'damage_received_from_invisible': 400, 'potential_damage_received': 2077, 'base_capture_points': 0.86, 'base_defense_points': 0.19, 'life_time': 284, 'survival': 20.24, 'distance_traveled': 1093, 'wn8': 721, 'difference': -1.66, 'player_winrate': 46.55, 'isPrem': False}
{'tank_id': 64769, 'name': 'KV-2 (R)', 'nation': 'USSR', 'tier': 6, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R152_KV2_W.png', 'battles': 3316, 'winrate': 52.18, 'damage': 839, 'sniper_damage': 107, 'frags': 0.96, 'spotting_assist': 149, 'tracking_assist': 33, 'shots_fired': 4.38, 'direct_hits': 2.74, 'penetrations': 1.21, 'hit_rate': 62.66, 'pen_rate': 43.95, 'spots': 0.69, 'damage_blocked': 245, 'damage_received': 844, 'damage_received_from_invisible': 272, 'potential_damage_received': 1066, 'base_capture_points': 1.16, 'base_defense_points': 0.22, 'life_time': 297, 'survival': 28.35, 'distance_traveled': 1022, 'wn8': 1345, 'difference': 0.57, 'player_winrate': 51.61, 'isPrem': True}
{'tank_id': 13313, 'name': 'Obj. 416', 'nation': 'USSR', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R60_Object416.png', 'battles': 3301, 'winrate': 46.65, 'damage': 900, 'sniper_damage': 309, 'frags': 0.62, 'spotting_assist': 342, 'tracking_assist': 44, 'shots_fired': 7.1, 'direct_hits': 4.61, 'penetrations': 3.2, 'hit_rate': 64.96, 'pen_rate': 69.3, 'spots': 0.86, 'damage_blocked': 126, 'damage_received': 1024, 'damage_received_from_invisible': 355, 'potential_damage_received': 1185, 'base_capture_points': 0.81, 'base_defense_points': 0.44, 'life_time': 304, 'survival': 24.51, 'distance_traveled': 1354, 'wn8': 993, 'difference': -1.47, 'player_winrate': 48.12, 'isPrem': False}
{'tank_id': 59425, 'name': 'T34 B', 'nation': 'USA', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A13_T34_hvy_BF.png', 'battles': 3246, 'winrate': 47.65, 'damage': 1055, 'sniper_damage': 171, 'frags': 0.56, 'spotting_assist': 236, 'tracking_assist': 37, 'shots_fired': 6.04, 'direct_hits': 4.27, 'penetrations': 2.86, 'hit_rate': 70.63, 'pen_rate': 67.04, 'spots': 0.73, 'damage_blocked': 562, 'damage_received': 1353, 'damage_received_from_invisible': 353, 'potential_damage_received': 1905, 'base_capture_points': 1.11, 'base_defense_points': 0.15, 'life_time': 304, 'survival': 24.95, 'distance_traveled': 1081, 'wn8': 1118, 'difference': -0.57, 'player_winrate': 48.22, 'isPrem': True}
{'tank_id': 8785, 'name': 'AT 2', 'nation': 'UK', 'tier': 5, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB73_AT2.png', 'battles': 3240, 'winrate': 49.1, 'damage': 350, 'sniper_damage': 67, 'frags': 0.45, 'spotting_assist': 114, 'tracking_assist': 18, 'shots_fired': 12.45, 'direct_hits': 7.41, 'penetrations': 4.45, 'hit_rate': 59.51, 'pen_rate': 60.11, 'spots': 0.39, 'damage_blocked': 490, 'damage_received': 489, 'damage_received_from_invisible': 202, 'potential_damage_received': 956, 'base_capture_points': 1.2, 'base_defense_points': 0.48, 'life_time': 292, 'survival': 27.65, 'distance_traveled': 794, 'wn8': 656, 'difference': 0.09, 'player_winrate': 49.01, 'isPrem': False}
{'tank_id': 62001, 'name': 'M41D', 'nation': 'China', 'tier': 8, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch42_WalkerBulldog_M41D.png', 'battles': 3194, 'winrate': 48.93, 'damage': 647, 'sniper_damage': 204, 'frags': 0.49, 'spotting_assist': 724, 'tracking_assist': 21, 'shots_fired': 7.53, 'direct_hits': 5.2, 'penetrations': 3.81, 'hit_rate': 68.98, 'pen_rate': 73.38, 'spots': 2.82, 'damage_blocked': 6, 'damage_received': 1025, 'damage_received_from_invisible': 391, 'potential_damage_received': 1031, 'base_capture_points': 0.38, 'base_defense_points': 0.4, 'life_time': 239, 'survival': 16.25, 'distance_traveled': 1655, 'wn8': 1118, 'difference': -0.7, 'player_winrate': 49.63, 'isPrem': True}
{'tank_id': 50721, 'name': 'T42', 'nation': 'USA', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A136_T42.png', 'battles': 3187, 'winrate': 46.65, 'damage': 989, 'sniper_damage': 277, 'frags': 0.61, 'spotting_assist': 362, 'tracking_assist': 51, 'shots_fired': 8.07, 'direct_hits': 5.47, 'penetrations': 3.76, 'hit_rate': 67.72, 'pen_rate': 68.73, 'spots': 1.06, 'damage_blocked': 353, 'damage_received': 1193, 'damage_received_from_invisible': 414, 'potential_damage_received': 1569, 'base_capture_points': 0.74, 'base_defense_points': 0.37, 'life_time': 297, 'survival': 24.6, 'distance_traveled': 1322, 'wn8': 1148, 'difference': -1.64, 'player_winrate': 48.29, 'isPrem': True}
{'tank_id': 1889, 'name': 'Chi-To', 'nation': 'Japan', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J10_Chi_To.png', 'battles': 3169, 'winrate': 48.16, 'damage': 600, 'sniper_damage': 167, 'frags': 0.62, 'spotting_assist': 178, 'tracking_assist': 26, 'shots_fired': 10.59, 'direct_hits': 6.55, 'penetrations': 4.83, 'hit_rate': 61.86, 'pen_rate': 73.74, 'spots': 0.74, 'damage_blocked': 71, 'damage_received': 801, 'damage_received_from_invisible': 304, 'potential_damage_received': 847, 'base_capture_points': 1.08, 'base_defense_points': 0.44, 'life_time': 278, 'survival': 23.54, 'distance_traveled': 1104, 'wn8': 1027, 'difference': -0.92, 'player_winrate': 49.08, 'isPrem': False}
{'tank_id': 58673, 'name': 'Monkey King', 'nation': 'China', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch25_121_mod_1971B_MK.png', 'battles': 3141, 'winrate': 50.87, 'damage': 1984, 'sniper_damage': 579, 'frags': 0.93, 'spotting_assist': 602, 'tracking_assist': 84, 'shots_fired': 10.29, 'direct_hits': 7.52, 'penetrations': 5.43, 'hit_rate': 73.14, 'pen_rate': 72.2, 'spots': 1.36, 'damage_blocked': 566, 'damage_received': 1708, 'damage_received_from_invisible': 470, 'potential_damage_received': 2218, 'base_capture_points': 0.47, 'base_defense_points': 0.31, 'life_time': 313, 'survival': 27.57, 'distance_traveled': 1643, 'wn8': 1576, 'difference': -0.47, 'player_winrate': 51.34, 'isPrem': True}
{'tank_id': 7729, 'name': 'T-34-2G FT', 'nation': 'China', 'tier': 7, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch35_T-34-2G_FT.png', 'battles': 3104, 'winrate': 50.01, 'damage': 832, 'sniper_damage': 364, 'frags': 0.78, 'spotting_assist': 173, 'tracking_assist': 32, 'shots_fired': 6.61, 'direct_hits': 3.97, 'penetrations': 2.82, 'hit_rate': 60.03, 'pen_rate': 71.09, 'spots': 0.46, 'damage_blocked': 106, 'damage_received': 624, 'damage_received_from_invisible': 221, 'potential_damage_received': 755, 'base_capture_points': 0.93, 'base_defense_points': 0.29, 'life_time': 333, 'survival': 31.93, 'distance_traveled': 1078, 'wn8': 1055, 'difference': 0.16, 'player_winrate': 49.85, 'isPrem': False}
{'tank_id': 6481, 'name': 'Covenanter', 'nation': 'UK', 'tier': 5, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB60_Covenanter.png', 'battles': 3088, 'winrate': 50.74, 'damage': 473, 'sniper_damage': 47, 'frags': 0.67, 'spotting_assist': 268, 'tracking_assist': 21, 'shots_fired': 20.42, 'direct_hits': 12.06, 'penetrations': 8.04, 'hit_rate': 59.04, 'pen_rate': 66.69, 'spots': 1.83, 'damage_blocked': 18, 'damage_received': 498, 'damage_received_from_invisible': 171, 'potential_damage_received': 489, 'base_capture_points': 0.69, 'base_defense_points': 0.43, 'life_time': 226, 'survival': 18.88, 'distance_traveled': 1382, 'wn8': 1965, 'difference': -0.41, 'player_winrate': 51.15, 'isPrem': False}
