{'tank_id': 56065, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto_S.png', 'battles': 2050, 'avg_earnings': 82795, 'avg_profit': 50964, 'avg_ammo_cost': 18778, 'cost_per_shot': 1990, 'avg_repair_cost': 6613, 'avg_consumables_cost': 6438, 'earnings_per_minute': 16947, 'profit_per_minute': 10432, 'class': 'HT', 'isPrem': True, 'name': 'Peregrine'}
{'tank_id': 15681, 'tier': 9, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F71_AMX_30_prototype.png', 'battles': 1248, 'avg_earnings': 47390, 'avg_profit': -4182, 'avg_ammo_cost': 27474, 'cost_per_shot': 2392, 'avg_repair_cost': 13276, 'avg_consumables_cost': 10822, 'earnings_per_minute': 8398, 'profit_per_minute': -741, 'class': 'MT', 'isPrem': False, 'name': 'AMX 30'}
{'tank_id': 44545, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R119_Object_777.png', 'battles': 1476, 'avg_earnings': 45123, 'avg_profit': -4230, 'avg_ammo_cost': 26046, 'cost_per_shot': 2950, 'avg_repair_cost': 17513, 'avg_consumables_cost': 5793, 'earnings_per_minute': 8440, 'profit_per_minute': -791, 'class': 'HT', 'isPrem': True, 'name': 'Obj. 777 II'}
{'tank_id': 929, 'tier': 3, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It03_M15_42.png', 'battles': 271, 'avg_earnings': 18744, 'avg_profit': -4258, 'avg_ammo_cost': 18076, 'cost_per_shot': 788, 'avg_repair_cost': 928, 'avg_consumables_cost': 3998, 'earnings_per_minute': 4231, 'profit_per_minute': -961, 'class': 'MT', 'isPrem': False, 'name': 'M15/42'}
{'tank_id': 9809, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB40_Gun_Carrier_Churchill.png', 'battles': 142, 'avg_earnings': 27447, 'avg_profit': -4337, 'avg_ammo_cost': 19944, 'cost_per_shot': 2760, 'avg_repair_cost': 4079, 'avg_consumables_cost': 7760, 'earnings_per_minute': 4966, 'profit_per_minute': -784, 'class': 'TD', 'isPrem': False, 'name': 'Churchill GC'}
{'tank_id': 14865, 'tier': 9, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G91_Pro_Ag_A.png', 'battles': 11896, 'avg_earnings': 43866, 'avg_profit': -4491, 'avg_ammo_cost': 25490, 'cost_per_shot': 2602, 'avg_repair_cost': 13658, 'avg_consumables_cost': 9209, 'earnings_per_minute': 7442, 'profit_per_minute': -762, 'class': 'MT', 'isPrem': False, 'name': 'Leopard PT A'}
{'tank_id': 19985, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G125_Spz_57_Rh.png', 'battles': 3390, 'avg_earnings': 44110, 'avg_profit': -4661, 'avg_ammo_cost': 16163, 'cost_per_shot': 1925, 'avg_repair_cost': 20074, 'avg_consumables_cost': 12534, 'earnings_per_minute': 8999, 'profit_per_minute': -950, 'class': 'LT', 'isPrem': False, 'name': 'Rhm. Pzw.'}
{'tank_id': 3649, 'tier': 10, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F18_Bat_Chatillon25t.png', 'battles': 4360, 'avg_earnings': 48024, 'avg_profit': -4826, 'avg_ammo_cost': 19059, 'cost_per_shot': 1945, 'avg_repair_cost': 21312, 'avg_consumables_cost': 12478, 'earnings_per_minute': 9493, 'profit_per_minute': -954, 'class': 'MT', 'isPrem': False, 'name': 'B-C 25 t'}
{'tank_id': 2913, 'tier': 4, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J06_Ke_Ho.png', 'battles': 234, 'avg_earnings': 32768, 'avg_profit': -4857, 'avg_ammo_cost': 29510, 'cost_per_shot': 1274, 'avg_repair_cost': 1030, 'avg_consumables_cost': 7085, 'earnings_per_minute': 6266, 'profit_per_minute': -928, 'class': 'LT', 'isPrem': False, 'name': 'Ke-Ho'}
{'tank_id': 19009, 'tier': 10, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F108_Panhard_EBR_105.png', 'battles': 18769, 'avg_earnings': 43097, 'avg_profit': -4885, 'avg_ammo_cost': 11059, 'cost_per_shot': 1730, 'avg_repair_cost': 15674, 'avg_consumables_cost': 21248, 'earnings_per_minute': 9348, 'profit_per_minute': -1059, 'class': 'LT', 'isPrem': False, 'name': 'EBR 105'}
{'tank_id': 18209, 'tier': 9, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A100_T49.png', 'battles': 1783, 'avg_earnings': 34933, 'avg_profit': -5096, 'avg_ammo_cost': 10786, 'cost_per_shot': 1668, 'avg_repair_cost': 13665, 'avg_consumables_cost': 15578, 'earnings_per_minute': 7093, 'profit_per_minute': -1034, 'class': 'LT', 'isPrem': False, 'name': 'T49'}
{'tank_id': 43073, 'tier': 9, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F115_Lorraine_50t.png', 'battles': 827, 'avg_earnings': 48398, 'avg_profit': -5174, 'avg_ammo_cost': 29394, 'cost_per_shot': 3106, 'avg_repair_cost': 14991, 'avg_consumables_cost': 9188, 'earnings_per_minute': 9350, 'profit_per_minute': -999, 'class': 'HT', 'isPrem': True, 'name': 'Lorraine 50 t'}
{'tank_id': 8241, 'tier': 9, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch37_WZ111G_FT.png', 'battles': 1065, 'avg_earnings': 44639, 'avg_profit': -5231, 'avg_ammo_cost': 27437, 'cost_per_shot': 3861, 'avg_repair_cost': 12396, 'avg_consumables_cost': 10036, 'earnings_per_minute': 6479, 'profit_per_minute': -759, 'class': 'TD', 'isPrem': False, 'name': 'WZ-111G FT'}
{'tank_id': 19713, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R151_Object_257_2.png', 'battles': 2306, 'avg_earnings': 42500, 'avg_profit': -5287, 'avg_ammo_cost': 26605, 'cost_per_shot': 2974, 'avg_repair_cost': 16369, 'avg_consumables_cost': 4813, 'earnings_per_minute': 7972, 'profit_per_minute': -991, 'class': 'HT', 'isPrem': False, 'name': 'Obj. 257'}
{'tank_id': 17953, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A97_M41_Bulldog.png', 'battles': 977, 'avg_earnings': 22048, 'avg_profit': -5399, 'avg_ammo_cost': 8865, 'cost_per_shot': 1451, 'avg_repair_cost': 8653, 'avg_consumables_cost': 9927, 'earnings_per_minute': 5941, 'profit_per_minute': -1454, 'class': 'LT', 'isPrem': False, 'name': 'M41 Bulldog'}
{'tank_id': 12369, 'tier': 10, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB31_Conqueror_Gun.png', 'battles': 2887, 'avg_earnings': 41269, 'avg_profit': -5566, 'avg_ammo_cost': 18061, 'cost_per_shot': 2468, 'avg_repair_cost': 18334, 'avg_consumables_cost': 10441, 'earnings_per_minute': 6277, 'profit_per_minute': -846, 'class': 'SPG', 'isPrem': False, 'name': 'ConquerorGC'}
{'tank_id': 4929, 'tier': 9, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F17_AMX_13_90.png', 'battles': 3708, 'avg_earnings': 33855, 'avg_profit': -5589, 'avg_ammo_cost': 15829, 'cost_per_shot': 1923, 'avg_repair_cost': 11909, 'avg_consumables_cost': 11706, 'earnings_per_minute': 7037, 'profit_per_minute': -1161, 'class': 'LT', 'isPrem': False, 'name': 'AMX 13 90'}
{'tank_id': 2721, 'tier': 10, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It08_Progetto_M40_mod_65.png', 'battles': 3792, 'avg_earnings': 48217, 'avg_profit': -5620, 'avg_ammo_cost': 21712, 'cost_per_shot': 1881, 'avg_repair_cost': 21405, 'avg_consumables_cost': 10719, 'earnings_per_minute': 8793, 'profit_per_minute': -1024, 'class': 'MT', 'isPrem': False, 'name': 'Progetto 65'}
{'tank_id': 4193, 'tier': 9, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J25_Type_4.png', 'battles': 627, 'avg_earnings': 43083, 'avg_profit': -5690, 'avg_ammo_cost': 25530, 'cost_per_shot': 3591, 'avg_repair_cost': 16842, 'avg_consumables_cost': 6401, 'earnings_per_minute': 7543, 'profit_per_minute': -996, 'class': 'HT', 'isPrem': False, 'name': 'Type 4 Heavy'}
{'tank_id': 2977, 'tier': 10, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It15_Rinoceronte.png', 'battles': 8133, 'avg_earnings': 51489, 'avg_profit': -5709, 'avg_ammo_cost': 28062, 'cost_per_shot': 3071, 'avg_repair_cost': 20101, 'avg_consumables_cost': 9034, 'earnings_per_minute': 9300, 'profit_per_minute': -1031, 'class': 'HT', 'isPrem': False, 'name': 'Rinoceronte'}
{'tank_id': 5729, 'tier': 5, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J23_Mi_To.png', 'battles': 243, 'avg_earnings': 31836, 'avg_profit': -5741, 'avg_ammo_cost': 28516, 'cost_per_shot': 1886, 'avg_repair_cost': 3143, 'avg_consumables_cost': 5917, 'earnings_per_minute': 5877, 'profit_per_minute': -1060, 'class': 'HT', 'isPrem': False, 'name': 'O-I Exp.'}
{'tank_id': 3921, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB11_Caernarvon.png', 'battles': 4936, 'avg_earnings': 37404, 'avg_profit': -5750, 'avg_ammo_cost': 24848, 'cost_per_shot': 2033, 'avg_repair_cost': 11454, 'avg_consumables_cost': 6851, 'earnings_per_minute': 7695, 'profit_per_minute': -1183, 'class': 'HT', 'isPrem': False, 'name': 'Caernarvon'}
{'tank_id': 3185, 'tier': 9, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/czech-Cz16_TNH_T_vz51.png', 'battles': 4635, 'avg_earnings': 43766, 'avg_profit': -5856, 'avg_ammo_cost': 25877, 'cost_per_shot': 2931, 'avg_repair_cost': 15671, 'avg_consumables_cost': 8073, 'earnings_per_minute': 7929, 'profit_per_minute': -1061, 'class': 'HT', 'isPrem': False, 'name': 'TNH T Vz. 51'}
{'tank_id': 22529, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R171_IS_3_II.png', 'battles': 2132, 'avg_earnings': 51277, 'avg_profit': -5912, 'avg_ammo_cost': 36379, 'cost_per_shot': 3182, 'avg_repair_cost': 15246, 'avg_consumables_cost': 5564, 'earnings_per_minute': 9311, 'profit_per_minute': -1073, 'class': 'HT', 'isPrem': False, 'name': 'IS-3-II'}
{'tank_id': 4385, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A12_T32.png', 'battles': 2603, 'avg_earnings': 42121, 'avg_profit': -5912, 'avg_ammo_cost': 29109, 'cost_per_shot': 2664, 'avg_repair_cost': 11301, 'avg_consumables_cost': 7622, 'earnings_per_minute': 8139, 'profit_per_minute': -1142, 'class': 'HT', 'isPrem': False, 'name': 'T32'}
{'tank_id': 1121, 'tier': 7, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J11_Chi_Ri.png', 'battles': 987, 'avg_earnings': 28200, 'avg_profit': -5983, 'avg_ammo_cost': 21205, 'cost_per_shot': 1361, 'avg_repair_cost': 7534, 'avg_consumables_cost': 5443, 'earnings_per_minute': 5374, 'profit_per_minute': -1140, 'class': 'MT', 'isPrem': False, 'name': 'Chi-Ri'}
{'tank_id': 2065, 'tier': 2, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G06_PzII.png', 'battles': 627, 'avg_earnings': 15181, 'avg_profit': -6237, 'avg_ammo_cost': 19441, 'cost_per_shot': 162, 'avg_repair_cost': 720, 'avg_consumables_cost': 1256, 'earnings_per_minute': 3910, 'profit_per_minute': -1606, 'class': 'LT', 'isPrem': False, 'name': 'Pz. II'}
{'tank_id': 10753, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R63_ST_I.png', 'battles': 1194, 'avg_earnings': 46166, 'avg_profit': -6396, 'avg_ammo_cost': 31053, 'cost_per_shot': 3255, 'avg_repair_cost': 15608, 'avg_consumables_cost': 5901, 'earnings_per_minute': 8068, 'profit_per_minute': -1117, 'class': 'HT', 'isPrem': False, 'name': 'ST-I'}
{'tank_id': 1905, 'tier': 8, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz07_TVP_46.png', 'battles': 963, 'avg_earnings': 30971, 'avg_profit': -6529, 'avg_ammo_cost': 19799, 'cost_per_shot': 1888, 'avg_repair_cost': 11535, 'avg_consumables_cost': 6166, 'earnings_per_minute': 5967, 'profit_per_minute': -1258, 'class': 'MT', 'isPrem': False, 'name': 'TVP VTU'}
{'tank_id': 17217, 'tier': 10, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F88_AMX_13_105.png', 'battles': 4107, 'avg_earnings': 39360, 'avg_profit': -6771, 'avg_ammo_cost': 13668, 'cost_per_shot': 1990, 'avg_repair_cost': 17888, 'avg_consumables_cost': 14574, 'earnings_per_minute': 8618, 'profit_per_minute': -1482, 'class': 'LT', 'isPrem': False, 'name': 'AMX 13 105'}
{'tank_id': 17169, 'tier': 3, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G83_Pz_IV_AusfA.png', 'battles': 110, 'avg_earnings': 14518, 'avg_profit': -7082, 'avg_ammo_cost': 19703, 'cost_per_shot': 934, 'avg_repair_cost': 725, 'avg_consumables_cost': 1172, 'earnings_per_minute': 2901, 'profit_per_minute': -1415, 'class': 'MT', 'isPrem': False, 'name': 'Pz. IV A'}
{'tank_id': 19201, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R132_VNII_100LT.png', 'battles': 5837, 'avg_earnings': 39553, 'avg_profit': -7133, 'avg_ammo_cost': 11980, 'cost_per_shot': 1569, 'avg_repair_cost': 19078, 'avg_consumables_cost': 15627, 'earnings_per_minute': 8189, 'profit_per_minute': -1476, 'class': 'LT', 'isPrem': False, 'name': 'T-100 LT'}
{'tank_id': 4897, 'tier': 3, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A25_M2_med.png', 'battles': 130, 'avg_earnings': 13528, 'avg_profit': -7213, 'avg_ammo_cost': 14730, 'cost_per_shot': 1044, 'avg_repair_cost': 930, 'avg_consumables_cost': 5080, 'earnings_per_minute': 3727, 'profit_per_minute': -1987, 'class': 'MT', 'isPrem': False, 'name': 'M2 Medium'}
{'tank_id': 12289, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R57_A43.png', 'battles': 757, 'avg_earnings': 29141, 'avg_profit': -7277, 'avg_ammo_cost': 25408, 'cost_per_shot': 1412, 'avg_repair_cost': 4677, 'avg_consumables_cost': 6333, 'earnings_per_minute': 6198, 'profit_per_minute': -1548, 'class': 'MT', 'isPrem': False, 'name': 'A-43'}
{'tank_id': 5137, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G16_PzVIB_Tiger_II.png', 'battles': 4774, 'avg_earnings': 42025, 'avg_profit': -7303, 'avg_ammo_cost': 29494, 'cost_per_shot': 3149, 'avg_repair_cost': 11685, 'avg_consumables_cost': 8147, 'earnings_per_minute': 8281, 'profit_per_minute': -1439, 'class': 'HT', 'isPrem': False, 'name': 'Tiger II'}
{'tank_id': 4433, 'tier': 9, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB12_Conqueror.png', 'battles': 8838, 'avg_earnings': 47939, 'avg_profit': -7371, 'avg_ammo_cost': 29990, 'cost_per_shot': 2724, 'avg_repair_cost': 16858, 'avg_consumables_cost': 8462, 'earnings_per_minute': 8803, 'profit_per_minute': -1353, 'class': 'HT', 'isPrem': False, 'name': 'Conqueror'}
{'tank_id': 9505, 'tier': 9, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A66_M103.png', 'battles': 2577, 'avg_earnings': 45352, 'avg_profit': -7431, 'avg_ammo_cost': 28485, 'cost_per_shot': 2778, 'avg_repair_cost': 16812, 'avg_consumables_cost': 7487, 'earnings_per_minute': 8475, 'profit_per_minute': -1388, 'class': 'HT', 'isPrem': False, 'name': 'M103'}
{'tank_id': 19217, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G121_Grille_15_L63.png', 'battles': 8888, 'avg_earnings': 39568, 'avg_profit': -7473, 'avg_ammo_cost': 19168, 'cost_per_shot': 2634, 'avg_repair_cost': 15731, 'avg_consumables_cost': 12141, 'earnings_per_minute': 6328, 'profit_per_minute': -1195, 'class': 'TD', 'isPrem': False, 'name': 'Grille 15'}
{'tank_id': 5537, 'tier': 9, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It24_Controcarro_1_Mk2.png', 'battles': 4620, 'avg_earnings': 40742, 'avg_profit': -7650, 'avg_ammo_cost': 27291, 'cost_per_shot': 3149, 'avg_repair_cost': 15503, 'avg_consumables_cost': 5598, 'earnings_per_minute': 7069, 'profit_per_minute': -1327, 'class': 'TD', 'isPrem': False, 'name': 'CC-1 Mk. 2'}
{'tank_id': 12097, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F36_AMX_AC_Mle1948.png', 'battles': 858, 'avg_earnings': 31222, 'avg_profit': -7681, 'avg_ammo_cost': 20359, 'cost_per_shot': 2407, 'avg_repair_cost': 8811, 'avg_consumables_cost': 9732, 'earnings_per_minute': 5511, 'profit_per_minute': -1356, 'class': 'TD', 'isPrem': False, 'name': 'AMX AC 48'}
{'tank_id': 1825, 'tier': 2, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A02_M2_lt.png', 'battles': 479, 'avg_earnings': 18001, 'avg_profit': -7742, 'avg_ammo_cost': 23956, 'cost_per_shot': 251, 'avg_repair_cost': 516, 'avg_consumables_cost': 1271, 'earnings_per_minute': 5106, 'profit_per_minute': -2196, 'class': 'LT', 'isPrem': False, 'name': 'M2 Light'}
{'tank_id': 5505, 'tier': 10, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S28_UDES_15_16.png', 'battles': 28166, 'avg_earnings': 49058, 'avg_profit': -8032, 'avg_ammo_cost': 25936, 'cost_per_shot': 2421, 'avg_repair_cost': 21995, 'avg_consumables_cost': 9159, 'earnings_per_minute': 8888, 'profit_per_minute': -1455, 'class': 'MT', 'isPrem': False, 'name': 'UDES 15/16'}
{'tank_id': 9745, 'tier': 9, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G55_E-75.png', 'battles': 7606, 'avg_earnings': 49621, 'avg_profit': -8105, 'avg_ammo_cost': 30834, 'cost_per_shot': 3526, 'avg_repair_cost': 16406, 'avg_consumables_cost': 10487, 'earnings_per_minute': 8779, 'profit_per_minute': -1434, 'class': 'HT', 'isPrem': False, 'name': 'E 75'}
{'tank_id': 8225, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A39_T28.png', 'battles': 1526, 'avg_earnings': 36561, 'avg_profit': -8210, 'avg_ammo_cost': 25622, 'cost_per_shot': 2747, 'avg_repair_cost': 11494, 'avg_consumables_cost': 7655, 'earnings_per_minute': 6492, 'profit_per_minute': -1457, 'class': 'TD', 'isPrem': False, 'name': 'T28'}
{'tank_id': 13137, 'tier': 9, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB81_FV4004.png', 'battles': 2527, 'avg_earnings': 34457, 'avg_profit': -8364, 'avg_ammo_cost': 25737, 'cost_per_shot': 2941, 'avg_repair_cost': 11105, 'avg_consumables_cost': 5979, 'earnings_per_minute': 5617, 'profit_per_minute': -1363, 'class': 'TD', 'isPrem': False, 'name': 'Conway'}
{'tank_id': 45313, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R160_T_50_2.png', 'battles': 4123, 'avg_earnings': 23110, 'avg_profit': -8419, 'avg_ammo_cost': 16160, 'cost_per_shot': 1236, 'avg_repair_cost': 8571, 'avg_consumables_cost': 6798, 'earnings_per_minute': 5396, 'profit_per_minute': -1966, 'class': 'LT', 'isPrem': True, 'name': 'T-50-2'}
{'tank_id': 4961, 'tier': 8, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J27_O_I_120.png', 'battles': 287, 'avg_earnings': 33058, 'avg_profit': -8596, 'avg_ammo_cost': 21860, 'cost_per_shot': 2327, 'avg_repair_cost': 12578, 'avg_consumables_cost': 7216, 'earnings_per_minute': 6226, 'profit_per_minute': -1619, 'class': 'HT', 'isPrem': False, 'name': 'O-Ho'}
{'tank_id': 10257, 'tier': 9, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G54_E-50.png', 'battles': 5874, 'avg_earnings': 47734, 'avg_profit': -8667, 'avg_ammo_cost': 31336, 'cost_per_shot': 2803, 'avg_repair_cost': 15353, 'avg_consumables_cost': 9712, 'earnings_per_minute': 8746, 'profit_per_minute': -1588, 'class': 'MT', 'isPrem': False, 'name': 'E 50'}
{'tank_id': 2865, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch11_110.png', 'battles': 509, 'avg_earnings': 34937, 'avg_profit': -8741, 'avg_ammo_cost': 25084, 'cost_per_shot': 2743, 'avg_repair_cost': 10772, 'avg_consumables_cost': 7822, 'earnings_per_minute': 6730, 'profit_per_minute': -1683, 'class': 'HT', 'isPrem': False, 'name': '110'}
{'tank_id': 52561, 'tier': 9, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB32_Tortoise.png', 'battles': 5130, 'avg_earnings': 47126, 'avg_profit': -8788, 'avg_ammo_cost': 34827, 'cost_per_shot': 2744, 'avg_repair_cost': 14798, 'avg_consumables_cost': 6288, 'earnings_per_minute': 8175, 'profit_per_minute': -1524, 'class': 'TD', 'isPrem': False, 'name': 'Tortoise'}
{'tank_id': 19473, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G134_PzKpfw_VII.png', 'battles': 738, 'avg_earnings': 50930, 'avg_profit': -8857, 'avg_ammo_cost': 28328, 'cost_per_shot': 3402, 'avg_repair_cost': 24606, 'avg_consumables_cost': 6854, 'earnings_per_minute': 9119, 'profit_per_minute': -1586, 'class': 'HT', 'isPrem': False, 'name': 'Pz.Kpfw. VII'}
{'tank_id': 60241, 'tier': 5, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB37_Valliant.png', 'battles': 326, 'avg_earnings': 28417, 'avg_profit': -9263, 'avg_ammo_cost': 29339, 'cost_per_shot': 1591, 'avg_repair_cost': 2413, 'avg_consumables_cost': 5927, 'earnings_per_minute': 4601, 'profit_per_minute': -1499, 'class': 'MT', 'isPrem': True, 'name': 'Valiant'}
{'tank_id': 11281, 'tier': 4, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G39_Marder_III.png', 'battles': 882, 'avg_earnings': 20592, 'avg_profit': -9405, 'avg_ammo_cost': 28083, 'cost_per_shot': 1888, 'avg_repair_cost': 1080, 'avg_consumables_cost': 833, 'earnings_per_minute': 3583, 'profit_per_minute': -1636, 'class': 'TD', 'isPrem': False, 'name': 'Marder 38T'}
{'tank_id': 34817, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R191_Object_283.png', 'battles': 1362, 'avg_earnings': 39369, 'avg_profit': -9491, 'avg_ammo_cost': 25275, 'cost_per_shot': 2684, 'avg_repair_cost': 15406, 'avg_consumables_cost': 8179, 'earnings_per_minute': 7748, 'profit_per_minute': -1868, 'class': 'MT', 'isPrem': True, 'name': 'Obj. 283'}
{'tank_id': 62753, 'tier': 9, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A128_concept_1b.png', 'battles': 4265, 'avg_earnings': 58825, 'avg_profit': -9621, 'avg_ammo_cost': 38879, 'cost_per_shot': 3003, 'avg_repair_cost': 15112, 'avg_consumables_cost': 14454, 'earnings_per_minute': 10487, 'profit_per_minute': -1715, 'class': 'HT', 'isPrem': True, 'name': 'Concept 1B'}
{'tank_id': 8081, 'tier': 9, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl22_CS_59.png', 'battles': 4013, 'avg_earnings': 43009, 'avg_profit': -9699, 'avg_ammo_cost': 28552, 'cost_per_shot': 2721, 'avg_repair_cost': 16375, 'avg_consumables_cost': 7780, 'earnings_per_minute': 7796, 'profit_per_minute': -1758, 'class': 'MT', 'isPrem': False, 'name': 'CS-59'}
