{'tank_id': 56065, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto_S.png', 'battles': 2137, 'avg_earnings': 82891, 'avg_profit': 50803, 'avg_ammo_cost': 19001, 'cost_per_shot': 2006, 'avg_repair_cost': 6605, 'avg_consumables_cost': 6480, 'earnings_per_minute': 16839, 'profit_per_minute': 10321, 'class': 'HT', 'isPrem': True, 'name': 'Peregrine'}
{'tank_id': 2913, 'tier': 4, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J06_Ke_Ho.png', 'battles': 252, 'avg_earnings': 32650, 'avg_profit': -5010, 'avg_ammo_cost': 29685, 'cost_per_shot': 1291, 'avg_repair_cost': 1042, 'avg_consumables_cost': 6932, 'earnings_per_minute': 6200, 'profit_per_minute': -951, 'class': 'LT', 'isPrem': False, 'name': 'Ke-Ho'}
{'tank_id': 8241, 'tier': 9, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch37_WZ111G_FT.png', 'battles': 1139, 'avg_earnings': 44598, 'avg_profit': -5104, 'avg_ammo_cost': 27553, 'cost_per_shot': 3865, 'avg_repair_cost': 12343, 'avg_consumables_cost': 9806, 'earnings_per_minute': 6417, 'profit_per_minute': -734, 'class': 'TD', 'isPrem': False, 'name': 'WZ-111G FT'}
{'tank_id': 2721, 'tier': 10, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It08_Progetto_M40_mod_65.png', 'battles': 4059, 'avg_earnings': 48707, 'avg_profit': -5158, 'avg_ammo_cost': 21292, 'cost_per_shot': 1839, 'avg_repair_cost': 21391, 'avg_consumables_cost': 11181, 'earnings_per_minute': 8854, 'profit_per_minute': -937, 'class': 'MT', 'isPrem': False, 'name': 'Progetto 65'}
{'tank_id': 19713, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R151_Object_257_2.png', 'battles': 2491, 'avg_earnings': 42585, 'avg_profit': -5267, 'avg_ammo_cost': 26486, 'cost_per_shot': 2959, 'avg_repair_cost': 16361, 'avg_consumables_cost': 5005, 'earnings_per_minute': 7978, 'profit_per_minute': -986, 'class': 'HT', 'isPrem': False, 'name': 'Obj. 257'}
{'tank_id': 5729, 'tier': 5, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J23_Mi_To.png', 'battles': 252, 'avg_earnings': 32057, 'avg_profit': -5345, 'avg_ammo_cost': 28214, 'cost_per_shot': 1896, 'avg_repair_cost': 3164, 'avg_consumables_cost': 6023, 'earnings_per_minute': 5981, 'profit_per_minute': -997, 'class': 'HT', 'isPrem': False, 'name': 'O-I Exp.'}
{'tank_id': 3185, 'tier': 9, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/czech-Cz16_TNH_T_vz51.png', 'battles': 4957, 'avg_earnings': 43807, 'avg_profit': -5471, 'avg_ammo_cost': 25579, 'cost_per_shot': 2892, 'avg_repair_cost': 15676, 'avg_consumables_cost': 8022, 'earnings_per_minute': 7947, 'profit_per_minute': -992, 'class': 'HT', 'isPrem': False, 'name': 'TNH T Vz. 51'}
{'tank_id': 4929, 'tier': 9, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F17_AMX_13_90.png', 'battles': 3907, 'avg_earnings': 33854, 'avg_profit': -5524, 'avg_ammo_cost': 15892, 'cost_per_shot': 1923, 'avg_repair_cost': 11898, 'avg_consumables_cost': 11589, 'earnings_per_minute': 7035, 'profit_per_minute': -1148, 'class': 'LT', 'isPrem': False, 'name': 'AMX 13 90'}
{'tank_id': 12369, 'tier': 10, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB31_Conqueror_Gun.png', 'battles': 3086, 'avg_earnings': 41161, 'avg_profit': -5646, 'avg_ammo_cost': 18063, 'cost_per_shot': 2468, 'avg_repair_cost': 18289, 'avg_consumables_cost': 10455, 'earnings_per_minute': 6242, 'profit_per_minute': -856, 'class': 'SPG', 'isPrem': False, 'name': 'ConquerorGC'}
{'tank_id': 1121, 'tier': 7, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J11_Chi_Ri.png', 'battles': 1035, 'avg_earnings': 28184, 'avg_profit': -5771, 'avg_ammo_cost': 21159, 'cost_per_shot': 1364, 'avg_repair_cost': 7561, 'avg_consumables_cost': 5234, 'earnings_per_minute': 5392, 'profit_per_minute': -1104, 'class': 'MT', 'isPrem': False, 'name': 'Chi-Ri'}
{'tank_id': 2977, 'tier': 10, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It15_Rinoceronte.png', 'battles': 9156, 'avg_earnings': 51197, 'avg_profit': -5830, 'avg_ammo_cost': 27924, 'cost_per_shot': 3073, 'avg_repair_cost': 20079, 'avg_consumables_cost': 9024, 'earnings_per_minute': 9234, 'profit_per_minute': -1051, 'class': 'HT', 'isPrem': False, 'name': 'Rinoceronte'}
{'tank_id': 4385, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A12_T32.png', 'battles': 2721, 'avg_earnings': 41984, 'avg_profit': -5894, 'avg_ammo_cost': 29043, 'cost_per_shot': 2655, 'avg_repair_cost': 11303, 'avg_consumables_cost': 7532, 'earnings_per_minute': 8079, 'profit_per_minute': -1134, 'class': 'HT', 'isPrem': False, 'name': 'T32'}
{'tank_id': 4193, 'tier': 9, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J25_Type_4.png', 'battles': 640, 'avg_earnings': 42769, 'avg_profit': -5911, 'avg_ammo_cost': 25471, 'cost_per_shot': 3604, 'avg_repair_cost': 16844, 'avg_consumables_cost': 6364, 'earnings_per_minute': 7495, 'profit_per_minute': -1035, 'class': 'HT', 'isPrem': False, 'name': 'Type 4 Heavy'}
{'tank_id': 3921, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB11_Caernarvon.png', 'battles': 5258, 'avg_earnings': 37547, 'avg_profit': -5967, 'avg_ammo_cost': 25124, 'cost_per_shot': 2060, 'avg_repair_cost': 11458, 'avg_consumables_cost': 6932, 'earnings_per_minute': 7710, 'profit_per_minute': -1225, 'class': 'HT', 'isPrem': False, 'name': 'Caernarvon'}
{'tank_id': 22529, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R171_IS_3_II.png', 'battles': 2255, 'avg_earnings': 51425, 'avg_profit': -6119, 'avg_ammo_cost': 36485, 'cost_per_shot': 3188, 'avg_repair_cost': 15209, 'avg_consumables_cost': 5850, 'earnings_per_minute': 9320, 'profit_per_minute': -1109, 'class': 'HT', 'isPrem': False, 'name': 'IS-3-II'}
{'tank_id': 2065, 'tier': 2, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G06_PzII.png', 'battles': 676, 'avg_earnings': 15248, 'avg_profit': -6405, 'avg_ammo_cost': 19649, 'cost_per_shot': 164, 'avg_repair_cost': 722, 'avg_consumables_cost': 1281, 'earnings_per_minute': 3957, 'profit_per_minute': -1662, 'class': 'LT', 'isPrem': False, 'name': 'Pz. II'}
{'tank_id': 10753, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R63_ST_I.png', 'battles': 1286, 'avg_earnings': 45925, 'avg_profit': -6596, 'avg_ammo_cost': 30966, 'cost_per_shot': 3257, 'avg_repair_cost': 15607, 'avg_consumables_cost': 5948, 'earnings_per_minute': 8053, 'profit_per_minute': -1156, 'class': 'HT', 'isPrem': False, 'name': 'ST-I'}
{'tank_id': 4417, 'tier': 5, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F11_Renault_G1R.png', 'battles': 116, 'avg_earnings': 36000, 'avg_profit': -6634, 'avg_ammo_cost': 27882, 'cost_per_shot': 2362, 'avg_repair_cost': 2071, 'avg_consumables_cost': 12681, 'earnings_per_minute': 7114, 'profit_per_minute': -1311, 'class': 'MT', 'isPrem': False, 'name': 'G1 R'}
{'tank_id': 4897, 'tier': 3, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A25_M2_med.png', 'battles': 140, 'avg_earnings': 13310, 'avg_profit': -6910, 'avg_ammo_cost': 14386, 'cost_per_shot': 1020, 'avg_repair_cost': 930, 'avg_consumables_cost': 4903, 'earnings_per_minute': 3682, 'profit_per_minute': -1912, 'class': 'MT', 'isPrem': False, 'name': 'M2 Medium'}
{'tank_id': 19201, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R132_VNII_100LT.png', 'battles': 6183, 'avg_earnings': 39461, 'avg_profit': -6918, 'avg_ammo_cost': 11971, 'cost_per_shot': 1575, 'avg_repair_cost': 19072, 'avg_consumables_cost': 15335, 'earnings_per_minute': 8162, 'profit_per_minute': -1431, 'class': 'LT', 'isPrem': False, 'name': 'T-100 LT'}
{'tank_id': 17217, 'tier': 10, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F88_AMX_13_105.png', 'battles': 4436, 'avg_earnings': 39323, 'avg_profit': -6955, 'avg_ammo_cost': 13485, 'cost_per_shot': 1966, 'avg_repair_cost': 17896, 'avg_consumables_cost': 14897, 'earnings_per_minute': 8594, 'profit_per_minute': -1520, 'class': 'LT', 'isPrem': False, 'name': 'AMX 13 105'}
{'tank_id': 17169, 'tier': 3, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G83_Pz_IV_AusfA.png', 'battles': 112, 'avg_earnings': 14497, 'avg_profit': -7201, 'avg_ammo_cost': 19762, 'cost_per_shot': 945, 'avg_repair_cost': 731, 'avg_consumables_cost': 1205, 'earnings_per_minute': 2920, 'profit_per_minute': -1450, 'class': 'MT', 'isPrem': False, 'name': 'Pz. IV A'}
{'tank_id': 9505, 'tier': 9, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A66_M103.png', 'battles': 2732, 'avg_earnings': 45189, 'avg_profit': -7253, 'avg_ammo_cost': 28221, 'cost_per_shot': 2759, 'avg_repair_cost': 16759, 'avg_consumables_cost': 7462, 'earnings_per_minute': 8419, 'profit_per_minute': -1351, 'class': 'HT', 'isPrem': False, 'name': 'M103'}
{'tank_id': 4433, 'tier': 9, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB12_Conqueror.png', 'battles': 9581, 'avg_earnings': 47734, 'avg_profit': -7294, 'avg_ammo_cost': 29795, 'cost_per_shot': 2719, 'avg_repair_cost': 16845, 'avg_consumables_cost': 8387, 'earnings_per_minute': 8779, 'profit_per_minute': -1341, 'class': 'HT', 'isPrem': False, 'name': 'Conqueror'}
{'tank_id': 12289, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R57_A43.png', 'battles': 815, 'avg_earnings': 29648, 'avg_profit': -7330, 'avg_ammo_cost': 26189, 'cost_per_shot': 1432, 'avg_repair_cost': 4643, 'avg_consumables_cost': 6145, 'earnings_per_minute': 6260, 'profit_per_minute': -1547, 'class': 'MT', 'isPrem': False, 'name': 'A-43'}
{'tank_id': 12097, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F36_AMX_AC_Mle1948.png', 'battles': 899, 'avg_earnings': 31033, 'avg_profit': -7396, 'avg_ammo_cost': 20060, 'cost_per_shot': 2373, 'avg_repair_cost': 8807, 'avg_consumables_cost': 9561, 'earnings_per_minute': 5487, 'profit_per_minute': -1307, 'class': 'TD', 'isPrem': False, 'name': 'AMX AC 48'}
{'tank_id': 5137, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G16_PzVIB_Tiger_II.png', 'battles': 5195, 'avg_earnings': 42041, 'avg_profit': -7459, 'avg_ammo_cost': 29538, 'cost_per_shot': 3161, 'avg_repair_cost': 11715, 'avg_consumables_cost': 8247, 'earnings_per_minute': 8257, 'profit_per_minute': -1465, 'class': 'HT', 'isPrem': False, 'name': 'Tiger II'}
{'tank_id': 1905, 'tier': 8, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz07_TVP_46.png', 'battles': 1024, 'avg_earnings': 30928, 'avg_profit': -7521, 'avg_ammo_cost': 20389, 'cost_per_shot': 1931, 'avg_repair_cost': 11571, 'avg_consumables_cost': 6488, 'earnings_per_minute': 5989, 'profit_per_minute': -1456, 'class': 'MT', 'isPrem': False, 'name': 'TVP VTU'}
{'tank_id': 8225, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A39_T28.png', 'battles': 1598, 'avg_earnings': 36484, 'avg_profit': -7544, 'avg_ammo_cost': 25173, 'cost_per_shot': 2719, 'avg_repair_cost': 11486, 'avg_consumables_cost': 7368, 'earnings_per_minute': 6477, 'profit_per_minute': -1339, 'class': 'TD', 'isPrem': False, 'name': 'T28'}
{'tank_id': 5537, 'tier': 9, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It24_Controcarro_1_Mk2.png', 'battles': 4942, 'avg_earnings': 40834, 'avg_profit': -7618, 'avg_ammo_cost': 27406, 'cost_per_shot': 3159, 'avg_repair_cost': 15539, 'avg_consumables_cost': 5506, 'earnings_per_minute': 7097, 'profit_per_minute': -1324, 'class': 'TD', 'isPrem': False, 'name': 'CC-1 Mk. 2'}
{'tank_id': 19217, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G121_Grille_15_L63.png', 'battles': 9587, 'avg_earnings': 39343, 'avg_profit': -7685, 'avg_ammo_cost': 19037, 'cost_per_shot': 2623, 'avg_repair_cost': 15677, 'avg_consumables_cost': 12312, 'earnings_per_minute': 6286, 'profit_per_minute': -1228, 'class': 'TD', 'isPrem': False, 'name': 'Grille 15'}
{'tank_id': 1825, 'tier': 2, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A02_M2_lt.png', 'battles': 518, 'avg_earnings': 18121, 'avg_profit': -8096, 'avg_ammo_cost': 24492, 'cost_per_shot': 251, 'avg_repair_cost': 515, 'avg_consumables_cost': 1210, 'earnings_per_minute': 5085, 'profit_per_minute': -2271, 'class': 'LT', 'isPrem': False, 'name': 'M2 Light'}
{'tank_id': 5505, 'tier': 10, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S28_UDES_15_16.png', 'battles': 29244, 'avg_earnings': 48987, 'avg_profit': -8120, 'avg_ammo_cost': 25893, 'cost_per_shot': 2418, 'avg_repair_cost': 22007, 'avg_consumables_cost': 9207, 'earnings_per_minute': 8873, 'profit_per_minute': -1470, 'class': 'MT', 'isPrem': False, 'name': 'UDES 15/16'}
{'tank_id': 9745, 'tier': 9, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G55_E-75.png', 'battles': 8143, 'avg_earnings': 49572, 'avg_profit': -8237, 'avg_ammo_cost': 30773, 'cost_per_shot': 3530, 'avg_repair_cost': 16421, 'avg_consumables_cost': 10614, 'earnings_per_minute': 8763, 'profit_per_minute': -1456, 'class': 'HT', 'isPrem': False, 'name': 'E 75'}
{'tank_id': 60241, 'tier': 5, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB37_Valliant.png', 'battles': 358, 'avg_earnings': 30051, 'avg_profit': -8361, 'avg_ammo_cost': 28482, 'cost_per_shot': 1525, 'avg_repair_cost': 2440, 'avg_consumables_cost': 7490, 'earnings_per_minute': 4937, 'profit_per_minute': -1373, 'class': 'MT', 'isPrem': True, 'name': 'Valiant'}
{'tank_id': 45313, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R160_T_50_2.png', 'battles': 4510, 'avg_earnings': 22916, 'avg_profit': -8370, 'avg_ammo_cost': 15940, 'cost_per_shot': 1231, 'avg_repair_cost': 8601, 'avg_consumables_cost': 6744, 'earnings_per_minute': 5377, 'profit_per_minute': -1964, 'class': 'LT', 'isPrem': True, 'name': 'T-50-2'}
{'tank_id': 2865, 'tier': 8, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch11_110.png', 'battles': 529, 'avg_earnings': 34907, 'avg_profit': -8391, 'avg_ammo_cost': 24958, 'cost_per_shot': 2758, 'avg_repair_cost': 10791, 'avg_consumables_cost': 7549, 'earnings_per_minute': 6750, 'profit_per_minute': -1622, 'class': 'HT', 'isPrem': False, 'name': '110'}
{'tank_id': 13137, 'tier': 9, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB81_FV4004.png', 'battles': 2758, 'avg_earnings': 34286, 'avg_profit': -8514, 'avg_ammo_cost': 25612, 'cost_per_shot': 2909, 'avg_repair_cost': 11081, 'avg_consumables_cost': 6107, 'earnings_per_minute': 5604, 'profit_per_minute': -1391, 'class': 'TD', 'isPrem': False, 'name': 'Conway'}
{'tank_id': 19473, 'tier': 10, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G134_PzKpfw_VII.png', 'battles': 786, 'avg_earnings': 51290, 'avg_profit': -8534, 'avg_ammo_cost': 28279, 'cost_per_shot': 3411, 'avg_repair_cost': 24542, 'avg_consumables_cost': 7003, 'earnings_per_minute': 9161, 'profit_per_minute': -1524, 'class': 'HT', 'isPrem': False, 'name': 'Pz.Kpfw. VII'}
{'tank_id': 10257, 'tier': 9, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G54_E-50.png', 'battles': 6227, 'avg_earnings': 47649, 'avg_profit': -8817, 'avg_ammo_cost': 31413, 'cost_per_shot': 2807, 'avg_repair_cost': 15378, 'avg_consumables_cost': 9673, 'earnings_per_minute': 8754, 'profit_per_minute': -1619, 'class': 'MT', 'isPrem': False, 'name': 'E 50'}
{'tank_id': 52561, 'tier': 9, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB32_Tortoise.png', 'battles': 5568, 'avg_earnings': 46966, 'avg_profit': -9200, 'avg_ammo_cost': 34752, 'cost_per_shot': 2735, 'avg_repair_cost': 14790, 'avg_consumables_cost': 6624, 'earnings_per_minute': 8143, 'profit_per_minute': -1595, 'class': 'TD', 'isPrem': False, 'name': 'Tortoise'}
{'tank_id': 11281, 'tier': 4, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G39_Marder_III.png', 'battles': 941, 'avg_earnings': 21057, 'avg_profit': -9278, 'avg_ammo_cost': 28463, 'cost_per_shot': 1900, 'avg_repair_cost': 1078, 'avg_consumables_cost': 793, 'earnings_per_minute': 3647, 'profit_per_minute': -1607, 'class': 'TD', 'isPrem': False, 'name': 'Marder 38T'}
{'tank_id': 8993, 'tier': 9, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A63_M46_Patton.png', 'battles': 1200, 'avg_earnings': 40887, 'avg_profit': -9486, 'avg_ammo_cost': 27802, 'cost_per_shot': 2752, 'avg_repair_cost': 15975, 'avg_consumables_cost': 6595, 'earnings_per_minute': 7617, 'profit_per_minute': -1767, 'class': 'MT', 'isPrem': False, 'name': 'M46 Patton'}
{'tank_id': 3905, 'tier': 9, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F09_AMX_50_120.png', 'battles': 1273, 'avg_earnings': 45400, 'avg_profit': -9733, 'avg_ammo_cost': 30499, 'cost_per_shot': 3138, 'avg_repair_cost': 14360, 'avg_consumables_cost': 10273, 'earnings_per_minute': 8367, 'profit_per_minute': -1793, 'class': 'HT', 'isPrem': False, 'name': 'AMX 50 120'}
{'tank_id': 34817, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R191_Object_283.png', 'battles': 1490, 'avg_earnings': 39183, 'avg_profit': -9926, 'avg_ammo_cost': 25334, 'cost_per_shot': 2691, 'avg_repair_cost': 15401, 'avg_consumables_cost': 8374, 'earnings_per_minute': 7673, 'profit_per_minute': -1943, 'class': 'MT', 'isPrem': True, 'name': 'Obj. 283'}
{'tank_id': 62753, 'tier': 9, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A128_concept_1b.png', 'battles': 4546, 'avg_earnings': 58953, 'avg_profit': -9995, 'avg_ammo_cost': 39084, 'cost_per_shot': 2998, 'avg_repair_cost': 15107, 'avg_consumables_cost': 14757, 'earnings_per_minute': 10488, 'profit_per_minute': -1778, 'class': 'HT', 'isPrem': True, 'name': 'Concept 1B'}
{'tank_id': 8081, 'tier': 9, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl22_CS_59.png', 'battles': 4252, 'avg_earnings': 42991, 'avg_profit': -10022, 'avg_ammo_cost': 28645, 'cost_per_shot': 2709, 'avg_repair_cost': 16408, 'avg_consumables_cost': 7960, 'earnings_per_minute': 7805, 'profit_per_minute': -1819, 'class': 'MT', 'isPrem': False, 'name': 'CS-59'}
{'tank_id': 7937, 'tier': 9, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R40_T-54.png', 'battles': 3974, 'avg_earnings': 41267, 'avg_profit': -10492, 'avg_ammo_cost': 28648, 'cost_per_shot': 2831, 'avg_repair_cost': 15183, 'avg_consumables_cost': 7928, 'earnings_per_minute': 8010, 'profit_per_minute': -2036, 'class': 'MT', 'isPrem': False, 'name': 'T-54'}
{'tank_id': 19489, 'tier': 10, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A116_XM551.png', 'battles': 1564, 'avg_earnings': 44444, 'avg_profit': -10541, 'avg_ammo_cost': 16835, 'cost_per_shot': 2081, 'avg_repair_cost': 19636, 'avg_consumables_cost': 18514, 'earnings_per_minute': 8943, 'profit_per_minute': -2121, 'class': 'LT', 'isPrem': False, 'name': 'Sheridan'}
{'tank_id': 4961, 'tier': 8, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J27_O_I_120.png', 'battles': 311, 'avg_earnings': 32708, 'avg_profit': -10550, 'avg_ammo_cost': 23036, 'cost_per_shot': 2438, 'avg_repair_cost': 12611, 'avg_consumables_cost': 7610, 'earnings_per_minute': 6228, 'profit_per_minute': -2009, 'class': 'HT', 'isPrem': False, 'name': 'O-Ho'}
{'tank_id': 6481, 'tier': 5, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB60_Covenanter.png', 'battles': 1479, 'avg_earnings': 32858, 'avg_profit': -10608, 'avg_ammo_cost': 25780, 'cost_per_shot': 949, 'avg_repair_cost': 2060, 'avg_consumables_cost': 15626, 'earnings_per_minute': 7817, 'profit_per_minute': -2523, 'class': 'LT', 'isPrem': False, 'name': 'Covenanter'}
{'tank_id': 16897, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R97_Object_140.png', 'battles': 8832, 'avg_earnings': 54546, 'avg_profit': -10631, 'avg_ammo_cost': 30625, 'cost_per_shot': 2322, 'avg_repair_cost': 21766, 'avg_consumables_cost': 12785, 'earnings_per_minute': 10660, 'profit_per_minute': -2077, 'class': 'MT', 'isPrem': False, 'name': 'Obj. 140'}
{'tank_id': 13569, 'tier': 10, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R88_Object268.png', 'battles': 2801, 'avg_earnings': 39570, 'avg_profit': -10718, 'avg_ammo_cost': 23913, 'cost_per_shot': 3312, 'avg_repair_cost': 17035, 'avg_consumables_cost': 9339, 'earnings_per_minute': 6431, 'profit_per_minute': -1742, 'class': 'TD', 'isPrem': False, 'name': 'Obj. 268'}
{'tank_id': 58961, 'tier': 10, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB100_Manticore.png', 'battles': 7552, 'avg_earnings': 43963, 'avg_profit': -10747, 'avg_ammo_cost': 19646, 'cost_per_shot': 3377, 'avg_repair_cost': 16910, 'avg_consumables_cost': 18154, 'earnings_per_minute': 8276, 'profit_per_minute': -2023, 'class': 'LT', 'isPrem': False, 'name': 'Manticore'}
{'tank_id': 62257, 'tier': 10, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch41_WZ_111_QL.png', 'battles': 270, 'avg_earnings': 60693, 'avg_profit': -10835, 'avg_ammo_cost': 35657, 'cost_per_shot': 3318, 'avg_repair_cost': 23169, 'avg_consumables_cost': 12702, 'earnings_per_minute': 11462, 'profit_per_minute': -2046, 'class': 'HT', 'isPrem': True, 'name': 'WZ-111 QL'}
{'tank_id': 16705, 'tier': 9, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F83_AMX_M4_Mle1949_Bis.png', 'battles': 3162, 'avg_earnings': 45861, 'avg_profit': -10861, 'avg_ammo_cost': 32265, 'cost_per_shot': 3209, 'avg_repair_cost': 16127, 'avg_consumables_cost': 8329, 'earnings_per_minute': 8352, 'profit_per_minute': -1978, 'class': 'HT', 'isPrem': False, 'name': 'AMX M4 51'}
